[ 42%] Built target MavLinkCom
[ 48%] Built target MavLinkTest
[ 69%] Built target rpc
[ 85%] Built target AirLib
[ 88%] Built target airsim_settings_parser
[ 91%] Built target pd_position_controller_simple
[ 94%] Built target airsim_ros
[ 97%] Built target pd_position_controller_simple_node
[100%] Built target airsim_node
-- Install configuration: "Debug"
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/cmake/airsim_ros_pkgsConfig-version.cmake
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/package.xml
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/lib/librpc.a
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/client.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/client.inl
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/compatibility.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/config.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/detail
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/detail/all.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/detail/any.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/detail/async_writer.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/detail/bool.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/detail/call.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/detail/client_error.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/detail/constant.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/detail/dev_utils.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/detail/func_tools.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/detail/func_traits.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/detail/if.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/detail/invoke.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/detail/is_specialization_of.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/detail/log.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/detail/make_unique.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/detail/not.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/detail/pimpl.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/detail/response.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/detail/server_session.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/detail/thread_group.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/detail/util.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/dispatcher.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/dispatcher.inl
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/pack.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/fixint_decl.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/adaptor_base.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/adaptor_base_decl.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/array_ref.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/array_ref_decl.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/bool.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/boost
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/boost/fusion.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/boost/msgpack_variant.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/boost/msgpack_variant_decl.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/boost/optional.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/boost/string_ref.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/boost/string_view.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/carray.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/char_ptr.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/check_container_size.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/check_container_size_decl.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/cpp11
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/cpp11/array.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/cpp11/array_char.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/cpp11/array_unsigned_char.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/cpp11/forward_list.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/cpp11/reference_wrapper.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/cpp11/shared_ptr.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/cpp11/tuple.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/cpp11/unique_ptr.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/cpp11/unordered_map.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/cpp11/unordered_set.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/cpp17
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/cpp17/optional.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/cpp17/string_view.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/define.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/define_decl.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/deque.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/ext.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/ext_decl.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/fixint.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/float.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/int.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/int_decl.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/list.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/map.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/map_decl.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/msgpack_tuple.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/msgpack_tuple_decl.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/nil.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/nil_decl.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/pair.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/raw.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/raw_decl.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/set.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/size_equal_only.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/size_equal_only_decl.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/string.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/tr1
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/tr1/unordered_map.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/tr1/unordered_set.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/v4raw.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/v4raw_decl.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/vector.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/vector_bool.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/vector_char.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/adaptor/vector_unsigned_char.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/cpp_config.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/cpp_config_decl.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/fbuffer.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/fbuffer.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/fbuffer_decl.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/gcc_atomic.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/gcc_atomic.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/iterator.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/iterator_decl.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/meta.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/meta_decl.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/object.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/object.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/object_decl.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/object_fwd.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/object_fwd_decl.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/pack.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/pack_decl.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/pack_define.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/pack_template.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/parse_return.hpp
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/predef
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/predef/architecture
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/predef/architecture/alpha.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/predef/architecture/arm.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/predef/architecture/blackfin.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/predef/architecture/convex.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/predef/architecture/ia64.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/predef/architecture/m68k.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/predef/architecture/mips.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/predef/architecture/parisc.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/predef/architecture/ppc.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/predef/architecture/pyramid.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/predef/architecture/rs6k.h
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/include/rpc/msgpack/predef/architecture/sparc.h
